[02Sep2026 01:01:08.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2026 01:01:08.856] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.20 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[02Sep2026 01:01:24.682] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2026 01:01:24.690] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[02Sep2026 01:01:24.692] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[02Sep2026 01:01:24.751] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[02Sep2026 01:01:24.799] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[02Sep2026 01:01:24.933] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[02Sep2026 01:01:25.003] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[02Sep2026 01:01:25.021] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[02Sep2026 01:01:25.064] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[02Sep2026 01:01:25.108] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/maincra/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[02Sep2026 01:01:26.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.292] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:28.195] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/VIX-1.1.0-all.jar
[02Sep2026 01:01:28.200] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/expandability-9.0.4.jar
[02Sep2026 01:01:28.200] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[02Sep2026 01:01:32.011] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2026 01:01:32.503] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02Sep2026 01:01:32.514] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2026 01:01:32.924] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.66+mc1.20.1: 110 options available, 3 override(s) found
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Sep2026 01:01:32.937] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Sep2026 01:01:33.083] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[02Sep2026 01:01:33.086] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[02Sep2026 01:01:33.087] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[02Sep2026 01:01:33.095] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.9-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.108] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.108] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.112] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.182] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23264!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.187] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.188] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.193] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.200] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23376!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.203] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.207] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.211] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.250] [main/INFO] [Puzzles Lib/]: Loading 169 mods:
	- aether 1.20.1-1.5.2-neoforge
[02Sep2026 01:59:14.401] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 01:59:20.106] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 01:59:20.106] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 01:59:20.106] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 01:59:20.106] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 01:59:21.075] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 01:59:21.075] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 01:59:21.075] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 01:59:21.075] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:00:01.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:00:08.825] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:00:08.825] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:00:08.825] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:00:08.825] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:00:25.057] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:00:31.556] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:00:31.556] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:00:31.556] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:00:31.556] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:00:38.957] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:00:45.527] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:00:45.527] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:00:45.528] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:00:45.528] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:00:54.358] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:01:01.239] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:01:01.239] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:01:01.240] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:01:01.240] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:01:04.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Set spawn point to 32, 74, -463 [0.0] in minecraft:the_nether for MadaraUchiha2909]
[02Sep2026 02:01:18.651] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:01:26.250] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Wither Skeleton
[02Sep2026 02:01:26.427] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:01:26.427] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:01:26.427] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:01:26.428] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:01:32.810] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:01:32.810] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:01:32.810] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:01:32.810] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:01:44.060] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:01:50.669] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:01:50.670] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:01:50.670] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:01:50.670] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:02:08.602] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:02:09.000] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:02:15.565] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:02:15.565] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:02:15.565] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:02:15.565] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:02:16.378] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:02:16.379] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:02:16.379] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:02:16.379] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:02:20.161] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:02:26.458] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:02:33.308] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:02:33.308] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:02:33.309] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:02:33.309] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:02:33.906] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:02:35.773] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:02:40.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:02:40.874] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:02:40.874] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:02:40.874] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:02:40.875] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:02:47.586] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:02:49.306] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:02:51.047] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/14146, l='ServerLevel[world]', x=348.68, y=135.00, z=-554.30] died, message: 'Unemployed was slain by Zombie'
[02Sep2026 02:02:56.814] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:02:56.814] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:02:56.814] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:02:56.814] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:03:05.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:03:07.756] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:03:14.684] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:03:14.684] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:03:14.684] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:03:14.684] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:03:36.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:03:43.851] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:03:43.851] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:03:43.851] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:03:43.852] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:04:01.558] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:04:08.115] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:04:08.115] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:04:08.115] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:04:08.115] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:04:36.200] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:04:42.656] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:04:42.656] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:04:42.656] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:04:42.656] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:04:47.549] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:04:54.751] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:04:54.751] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:04:54.752] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:04:54.752] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:05:54.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:06:01.840] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:06:01.841] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:06:01.841] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:06:01.841] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:06:02.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:06:08.755] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:06:08.755] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:06:08.755] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:06:08.755] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:07:15.448] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:07:18.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:07:22.413] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:07:22.413] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:07:22.414] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:07:22.414] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:07:31.830] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:07:31.830] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:07:31.831] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:07:31.831] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:08:19.452] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:08:26.018] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:08:26.018] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:08:26.018] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:08:26.018] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:08:26.350] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:08:33.403] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:08:33.403] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:08:33.403] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:08:33.404] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:10:33.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
